Data,Labeling 1
2338,id7
2329,id7
2311,id7
2313,id7
2294,id7
2303,id7
2303,id7
2287,id7
2288,id7
2280,id7
2276,id7
2264,id7
2265,id7
2261,id7
2261,id7
2263,id7
2258,id7
2257,id7
2245,id7
2227,id7
2218,id7
2200,id7
2199,id7
2195,id7
2173,id7
2144,id7
2125,id7
2102,id7
2076,id7
2046,id7
2024,id7
1986,id7
1984,id7
1966,id7
1954,id7
1927,id7
1892,id7
1867,id7
1847,id7
1821,id7
1806,id7
1793,id7
1771,id7
1766,id7
1760,id7
1750,id7
1754,id7
1753,id7
1751,id7
1762,id7
1763,id7
1768,id7
1774,id7
1772,id7
1785,id7
1791,id7
1798,id7
1804,id7
1799,id7
1806,id7
1809,id7
1801,id7
1810,id7
1820,id7
1840,id7
1881,id7
1904,id7
1922,id7
1942,id7
1955,id7
1975,id7
1994,id7
2001,id7
2005,id7
2018,id7
2017,id7
2033,id7
2050,id7
2050,id7
2058,id7
2067,id7
2078,id7
2092,id7
2096,id7
2113,id7
2128,id7
2139,id7
2137,id7
2149,id7
2160,id7
2173,id7
2183,id7
2204,id7
2200,id7
2224,id7
2225,id7
2254,id7
2280,id7
2295,id7
2315,id7
2318,id7
2306,id7
2304,id7
2307,id7
2310,id7
2314,id7
2339,id7
2348,id7
2370,id7
2380,id7
2383,id7
2383,id7
2379,id7
2380,id7
2384,id7
2375,id7
2368,id7
2366,id7
2366,id7
2373,id7
2372,id7
2384,id7
2377,id7
2381,id7
2354,id7
2344,id7
2332,id7
2315,id7
2304,id7
2297,id7
2274,id7
2266,id7
2265,id7
2261,id7
2272,id7
2266,id7
2271,id7
2283,id7
2294,id7
2322,id7
2326,id7
2329,id7
2324,id7
2329,id7
2320,id7
2318,id7
2330,id7
2336,id7
2344,id7
2351,id7
2346,id7
2352,id7
2368,id7
2354,id7
2365,id7
2366,id7
2369,id7
2353,id7
2347,id7
2360,id7
2353,id7
2346,id7
2345,id7
2336,id7
2355,id7
2368,id7
2357,id7
2364,id7
2370,id7
2365,id7
2376,id7
2384,id7
2386,id7
2392,id7
2359,id7
2357,id7
2343,id7
2346,id7
2354,id7
2330,id7
2321,id7
2303,id7
2289,id7
2282,id7
2268,id7
2272,id7
2257,id7
2258,id7
2266,id7
2250,id7
2233,id7
2242,id7
2227,id7
2225,id7
2225,id7
2225,id7
2211,id7
2206,id7
2196,id7
2184,id7
2194,id7
2196,id7
2194,id7
2200,id7
2201,id7
2208,id7
2218,id7
2209,id7
2216,id7
2209,id7
2200,id7
2202,id7
2238,id7
2230,id7
2247,id7
2274,id7
2262,id7
2256,id7
2279,id7
2272,id7
2299,id7
2313,id7
2330,id7
2340,id7
2341,id7
2350,id7
2348,id7
2339,id7
2343,id7
2345,id7
2335,id7
2335,id7
2348,id7
2344,id7
2350,id7
2350,id7
2346,id7
2345,id7
2340,id7
2342,id7
2359,id7
2364,id7
2402,id7
2383,id7
2398,id7
2401,id7
2431,id7
2441,id7
2450,id7
2431,id7
2442,id7
2452,id7
2445,id7
2444,id7
2458,id7
2459,id7
2454,id7
2445,id7
2440,id7
2447,id7
2451,id7
2452,id7
2473,id7
2481,id7
2481,id7
2480,id7
2484,id7
2477,id7
2489,id7
2488,id7
2496,id7
2490,id7
2467,id7
2455,id7
2440,id7
2414,id7
2412,id7
2393,id7
2382,id7
2384,id7
2382,id7
2380,id7
2383,id7
2381,id7
2364,id7
2362,id7
2357,id7
2354,id7
2348,id7
2347,id7
2342,id7
2344,id7
2333,id7
2310,id7
2328,id7
2321,id7
2317,id7
2296,id7
2275,id7
2265,id7
2238,id7
2210,id7
2196,id7
2178,id7
2170,id7
2165,id7
2170,id7
2147,id7
2136,id7
2114,id7
2096,id7
2078,id7
2058,id7
2047,id7
2028,id7
2002,id7
1980,id7
1960,id7
1941,id7
1920,id7
1908,id7
1870,id7
1842,id7
1814,id7
1784,id7
1759,id7
1721,id7
1700,id7
1681,id7
1661,id7
1641,id7
1620,id7
1600,id7
1583,id7
1584,id7
1580,id7
1592,id7
1585,id7
1593,id7
1605,id7
1600,id7
1607,id7
1624,id7
1643,id7
1652,id7
1678,id7
1685,id7
1735,id7
1763,id7
1787,id7
1814,id7
1848,id7
1871,id7
1908,id7
1929,id7
1962,id7
2000,id7
2017,id7
2056,id7
2095,id7
2135,id7
2168,id7
2214,id7
2248,id7
2287,id7
2303,id7
2330,id7
2357,id7
2401,id7
2418,id7
2442,id7
2448,id7
2459,id7
2464,id7
2462,id7
2473,id7
2487,id7
2484,id7
2511,id7
2530,id7
2550,id7
2570,id7
2590,id7
2598,id7
2615,id7
2629,id7
2644,id7
2666,id7
2686,id7
2686,id7
2698,id7
2714,id7
2714,id7
2737,id7
2746,id7
2758,id7
2768,id7
2758,id7
2776,id7
2798,id7
2815,id7
2833,id7
2847,id7
2853,id7
2856,id7
2862,id7
2860,id7
2854,id7
2855,id7
2842,id7
2852,id7
2871,id7
2880,id7
2898,id7
2914,id7
2924,id7
2938,id7
2941,id7
2966,id7
2964,id7
2957,id7
2947,id7
2948,id7
2946,id7
2951,id7
2956,id7
2960,id7
2970,id7
2994,id7
2978,id7
2981,id7
2979,id7
2983,id7
2979,id7
2961,id7
2938,id7
2948,id7
2944,id7
2945,id7
2943,id7
2932,id7
2922,id7
2912,id7
2893,id7
2888,id7
2894,id7
2867,id7
2856,id7
2836,id7
2840,id7
2832,id7
2813,id7
2807,id7
2806,id7
2791,id7
2775,id7
2767,id7
2754,id7
2755,id7
2737,id7
2734,id7
2736,id7
2725,id7
2718,id7
2707,id7
2699,id7
2684,id7
2681,id7
2673,id7
2666,id7
2662,id7
2661,id7
2659,id7
2667,id7
2669,id7
2665,id7
2652,id7
2639,id7
2632,id7
2637,id7
2621,id7
2616,id7
2610,id7
2583,id7
2575,id7
2578,id7
2543,id7
2537,id7
2523,id7
2505,id7
2500,id7
2480,id7
2463,id7
2450,id7
2429,id7
2420,id7
2391,id7
2366,id7
2350,id7
2342,id7
2322,id7
2312,id7
2300,id7
2294,id7
2278,id7
2252,id7
2270,id7
2242,id7
2234,id7
2226,id7
2228,id7
2223,id7
2225,id7
2214,id7
2208,id7
2200,id7
2205,id7
2208,id7
2218,id7
2218,id7
2231,id7
2231,id7
2229,id7
2220,id7
2215,id7
2203,id7
2220,id7
2230,id7
2238,id7
2241,id7
2251,id7
2250,id7
2248,id7
2260,id7
2251,id7
2262,id7
2262,id7
2257,id7
2255,id7
2244,id7
2236,id7
2230,id7
2224,id7
2233,id7
2221,id7
2208,id7
2212,id7
2207,id7
2194,id7
2181,id7
2174,id7
2160,id7
2158,id7
2140,id7
2117,id7
2103,id7
2085,id7
2074,id7
2067,id7
2051,id7
2040,id7
2045,id7
2030,id7
2021,id7
2016,id7
2012,id7
2013,id7
2005,id7
2004,id7
2009,id7
2020,id7
2001,id7
2002,id7
1997,id7
1999,id7
2004,id7
2014,id7
2011,id7
2041,id7
2038,id7
2035,id7
2040,id7
2047,id7
2070,id7
2095,id7
2114,id7
2139,id7
2132,id7
2165,id7
2187,id7
2201,id7
2230,id7
2250,id7
2260,id7
2286,id7
2312,id7
2334,id7
2354,id7
2355,id7
2360,id7
2377,id7
2391,id7
2408,id7
2427,id7
2444,id7
2456,id7
2469,id7
2469,id7
2481,id7
2503,id7
2515,id7
2546,id7
2559,id7
2561,id7
2541,id7
2564,id7
2558,id7
2566,id7
2574,id7
2576,id7
2579,id7
2586,id7
2564,id7
2564,id7
2548,id7
2545,id7
2550,id7
2545,id7
2546,id7
2554,id7
2561,id7
2562,id7
2589,id7
2598,id7
2616,id7
2628,id7
2637,id7
2653,id7
2662,id7
2669,id7
2681,id7
2695,id7
2712,id7
2736,id7
2741,id7
2752,id7
2769,id7
2784,id7
2813,id7
2812,id7
2824,id7
2845,id7
2853,id7
2858,id7
2862,id7
2859,id7
2854,id7
2863,id7
2859,id7
2874,id7
2897,id7
2911,id7
2920,id7
2935,id7
2951,id7
2959,id7
2970,id7
2971,id7
2991,id7
2989,id7
2980,id7
2970,id0
2959,id0
2943,id0
2932,id0
2930,id0
2916,id0
2913,id0
2913,id0
2897,id0
2891,id0
2858,id0
2844,id0
2827,id0
2818,id0
2817,id0
2817,id0
2814,id0
2797,id0
2807,id0
2791,id0
2779,id0
2760,id0
2758,id0
2751,id0
2737,id0
2723,id0
2711,id0
2698,id0
2694,id0
2688,id0
2670,id0
2660,id0
2646,id0
2632,id0
2628,id0
2597,id0
2571,id0
2556,id0
2548,id0
2490,id0
2465,id0
2445,id0
2418,id0
2410,id0
2381,id0
2382,id0
2372,id0
2374,id0
2357,id0
2331,id0
2326,id0
2320,id0
2309,id0
2313,id0
2289,id0
2287,id0
2264,id0
2261,id0
2257,id0
2256,id0
2266,id0
2262,id0
2254,id0
2242,id0
2200,id0
2163,id0
2139,id0
2089,id0
2048,id0
2020,id0
1972,id0
1930,id0
1898,id0
1856,id0
1802,id0
1764,id0
1713,id0
1667,id0
1633,id0
1600,id0
1595,id0
1552,id0
1522,id0
1499,id0
1459,id0
1439,id0
1432,id0
1425,id0
1420,id0
1428,id0
1427,id0
1421,id0
1433,id0
1459,id0
1482,id0
1507,id0
1528,id0
1556,id0
1564,id0
1579,id0
1602,id0
1617,id0
1629,id0
1661,id0
1698,id0
1727,id0
1768,id0
1809,id0
1841,id0
1881,id0
1924,id0
1951,id0
1991,id0
2019,id0
2041,id0
2069,id0
2079,id0
2090,id0
2106,id0
2114,id0
2136,id0
2152,id0
2149,id0
2155,id0
2159,id0
2161,id0
2169,id0
2186,id0
2185,id0
2191,id0
2183,id0
2178,id0
2176,id0
2183,id0
2201,id0
2217,id0
2219,id0
2222,id0
2215,id0
2230,id0
2201,id0
2203,id0
2198,id0
2203,id0
2208,id0
2197,id0
2192,id0
2205,id0
2213,id0
2220,id0
2237,id0
2245,id0
2262,id0
2272,id0
2276,id0
2283,id0
2291,id0
2296,id0
2314,id0
2319,id0
2327,id0
2339,id0
2324,id0
2333,id0
2324,id0
2329,id0
2334,id0
2338,id0
2349,id0
2363,id0
2378,id0
2377,id0
2378,id0
2371,id0
2358,id0
2350,id0
2324,id0
2317,id0
2303,id0
2287,id0
2270,id0
2246,id0
2223,id0
2208,id0
2185,id0
2166,id0
2152,id0
2139,id0
2114,id0
2112,id0
2100,id0
2083,id0
2073,id0
2070,id0
2071,id0
2076,id0
2072,id0
2081,id0
2096,id0
2118,id0
2148,id0
2168,id0
2194,id0
2223,id0
2247,id0
2283,id0
2332,id0
2357,id0
2389,id0
2427,id0
2452,id0
2484,id0
2514,id0
2533,id0
2577,id0
2586,id0
2593,id0
2601,id0
2625,id0
2633,id0
2644,id0
2633,id0
2617,id0
2612,id0
2599,id0
2589,id0
2579,id0
2566,id0
2563,id0
2560,id0
2544,id0
2531,id0
2499,id0
2455,id0
2431,id0
2403,id0
2371,id0
2357,id0
2293,id0
2253,id0
2214,id0
2176,id0
2147,id0
2128,id0
2101,id0
2080,id0
2072,id0
2056,id0
2044,id0
2048,id0
2042,id0
2039,id0
2047,id0
2057,id0
2092,id0
2119,id0
2149,id0
2184,id0
2203,id0
2225,id0
2257,id0
2287,id0
2316,id0
2342,id0
2361,id0
2380,id0
2408,id0
2424,id0
2447,id0
2490,id0
2520,id0
2521,id0
2552,id0
2568,id0
2584,id0
2591,id0
2602,id0
2614,id0
2610,id0
2602,id0
2592,id0
2570,id0
2555,id0
2555,id0
2549,id0
2555,id0
2570,id0
2574,id0
2561,id0
2568,id0
2550,id0
2536,id0
2530,id0
2509,id0
2505,id0
2496,id0
2478,id0
2458,id0
2430,id0
2407,id0
2395,id0
2384,id0
2395,id0
2374,id0
2345,id0
2322,id0
2309,id0
2286,id0
2278,id0
2255,id0
2261,id0
2261,id0
2252,id0
2260,id0
2262,id0
2272,id0
2279,id0
2280,id0
2299,id0
2323,id0
2354,id0
2368,id0
2387,id0
2407,id0
2427,id0
2442,id0
2459,id0
2456,id0
2467,id0
2459,id0
2450,id0
2441,id0
2423,id0
2415,id0
2442,id0
2430,id0
2432,id0
2445,id0
2456,id0
2450,id0
2450,id0
2458,id0
2465,id0
2476,id0
2477,id0
2480,id0
2472,id0
2475,id0
2472,id0
2474,id0
2472,id0
2486,id0
2499,id0
2511,id0
2521,id0
2511,id0
2550,id0
2557,id0
2560,id0
2563,id0
2567,id0
2560,id0
2574,id0
2566,id0
2559,id0
2547,id0
2532,id0
2517,id0
2503,id0
2482,id0
2462,id0
2441,id0
2422,id0
2405,id0
2392,id0
2384,id0
2383,id0
2392,id0
2384,id0
2366,id0
2344,id0
2318,id0
2291,id0
2266,id0
2245,id0
2236,id0
2232,id0
2218,id0
2213,id0
2206,id0
2186,id0
2179,id0
2168,id0
2157,id0
2147,id0
2133,id0
2132,id0
2131,id0
2137,id0
2174,id0
2150,id0
2158,id0
2172,id0
2170,id0
2168,id0
2176,id0
2164,id0
2181,id0
2195,id0
2209,id0
2218,id0
2226,id0
2221,id0
2228,id0
2233,id0
2233,id0
2248,id0
2273,id0
2274,id0
2279,id0
2271,id0
2270,id0
2276,id0
2271,id0
2280,id0
2287,id0
2283,id0
2289,id0
2292,id0
2297,id0
2307,id0
2322,id0
2332,id0
2329,id0
2346,id0
2338,id0
2329,id0
2324,id0
2304,id0
2296,id0
2287,id0
2275,id0
2265,id0
2271,id0
2278,id0
2275,id0
2276,id0
2262,id0
2257,id0
2253,id0
2242,id0
2245,id0
2235,id0
2234,id0
2237,id0
2236,id0
2240,id0
2233,id0
2232,id0
2235,id0
2229,id0
2231,id0
2233,id0
2234,id0
2234,id0
2229,id0
2222,id0
2213,id0
2213,id0
2197,id0
2186,id0
2180,id0
2172,id0
2170,id0
2151,id0
2141,id0
2138,id0
2131,id0
2124,id0
2125,id0
2118,id0
2102,id0
2089,id0
2089,id0
2100,id0
2101,id0
2098,id0
2110,id0
2112,id0
2110,id0
2106,id0
2102,id0
2079,id0
2086,id0
2068,id0
2067,id0
2065,id0
2070,id0
2076,id0
2096,id0
2103,id0
2113,id0
2119,id0
2115,id0
2113,id0
2112,id0
2105,id0
2107,id0
2124,id0
2100,id0
2099,id0
2090,id0
2086,id0
2084,id0
2084,id0
2088,id0
2093,id0
2100,id0
2085,id0
2127,id0
2130,id0
2132,id0
2132,id0
2121,id0
2127,id0
2130,id0
2133,id0
2144,id0
2162,id0
2157,id0
2176,id0
2186,id0
2202,id0
2210,id0
2211,id0
2212,id0
2217,id0
2216,id0
2206,id0
2226,id0
2238,id0
2247,id0
2274,id0
2270,id0
2275,id0
2288,id0
2298,id0
2299,id0
2294,id0
2293,id0
2302,id0
2307,id0
2318,id0
2325,id0
2336,id0
2332,id0
2336,id0
2328,id0
2344,id0
2350,id0
2355,id0
2368,id0
2375,id0
2376,id0
2382,id0
2384,id0
2381,id0
2398,id0
2406,id0
2405,id0
2420,id0
2432,id0
2454,id0
2446,id0
2436,id0
2438,id0
2430,id0
2423,id0
2423,id0
2418,id0
2413,id0
2415,id0
2414,id0
2422,id0
2436,id0
2442,id0
2444,id0
2440,id0
2433,id0
2443,id0
2438,id0
2440,id0
2456,id0
2445,id0
2427,id0
2406,id0
2388,id0
2373,id0
2367,id0
2364,id0
2367,id0
2368,id0
2362,id0
2362,id0
2371,id0
2370,id0
2374,id0
2380,id0
2373,id0
2366,id0
2380,id0
2387,id0
2395,id0
2410,id0
2414,id0
2429,id0
2454,id0
2461,id0
2471,id0
2478,id0
2484,id0
2493,id0
2481,id0
2474,id0
2471,id0
2467,id0
2464,id0
2465,id0
2452,id0
2446,id0
2442,id0
2433,id0
2427,id0
2424,id0
2407,id0
2422,id0
2437,id0
2422,id0
2422,id0
2424,id0
2431,id0
2435,id0
2444,id0
2441,id0
2452,id0
2454,id0
2431,id0
2447,id0
2443,id0
2442,id0
2436,id0
2429,id0
2424,id0
2427,id0
2422,id0
2422,id0
2411,id0
2405,id0
2407,id0
2408,id0
2395,id0
2412,id0
2406,id0
2408,id0
2418,id0
2430,id0
2440,id0
2453,id0
2446,id0
2450,id0
2442,id0
2438,id0
2443,id0
2450,id0
2465,id0
2460,id0
2458,id0
2440,id0
2442,id0
2426,id0
2419,id0
2419,id0
2417,id0
2416,id0
2403,id0
2397,id0
2389,id0
2377,id0
2390,id0
2393,id0
2388,id0
2388,id0
2386,id0
2370,id0
2373,id0
2360,id0
2350,id0
2348,id0
2340,id0
2334,id0
2332,id0
2329,id0
2330,id0
2348,id0
2348,id0
2354,id0
2358,id0
2359,id0
2362,id0
2371,id0
2362,id0
2368,id0
2361,id0
2352,id0
2355,id0
2362,id0
2361,id0
2363,id0
2364,id0
2337,id0
2340,id0
2347,id0
2353,id0
2364,id0
2355,id0
2363,id0
2364,id0
2352,id0
2360,id0
2331,id0
2318,id0
2321,id0
2327,id0
2331,id0
2349,id0
2334,id0
2343,id0
2352,id0
2361,id0
2359,id0
2378,id0
2384,id0
2379,id0
2384,id0
2382,id0
2370,id0
2374,id0
2371,id0
2366,id0
2379,id0
2366,id0
2344,id0
2348,id0
2342,id0
2351,id0
2340,id0
2341,id0
2348,id0
2350,id0
2366,id0
2370,id0
2364,id0
2362,id0
2362,id0
2355,id0
2344,id0
2351,id0
2351,id0
2354,id0
2353,id0
2347,id0
2351,id0
2346,id0
2351,id0
2358,id0
2357,id0
2358,id0
2361,id0
2347,id0
2351,id0
2349,id0
2342,id0
2338,id0
2340,id0
2334,id0
2338,id0
2344,id0
2342,id0
2341,id0
2341,id0
2332,id0
2332,id0
2343,id0
2333,id0
2330,id0
2324,id0
2314,id0
2322,id0
2318,id0
2309,id0
2309,id0
2304,id0
2306,id0
2296,id0
2284,id0
2280,id0
2275,id0
2278,id0
2281,id0
2293,id0
2289,id0
2293,id0
2293,id0
2282,id0
2277,id0
2278,id0
2285,id0
2294,id0
2291,id0
2293,id0
2286,id0
2274,id0
2269,id0
2267,id0
2262,id0
2262,id0
2262,id0
2262,id0
2261,id0
2254,id0
2260,id0
2270,id0
2272,id0
2288,id0
2269,id0
2261,id0
2252,id0
2248,id0
2237,id0
2233,id0
2227,id0
2224,id0
2216,id0
2198,id0
2194,id0
2190,id0
2179,id0
2175,id0
2173,id0
2149,id0
2173,id0
2168,id0
2167,id0
2160,id0
2159,id0
2160,id0
2172,id0
2182,id0
2185,id0
2192,id0
2199,id0
2200,id0
2208,id0
2212,id0
2230,id0
2243,id0
2244,id0
2235,id0
2232,id0
2218,id0
2212,id0
2196,id0
2174,id0
2164,id0
2149,id0
2127,id0
2114,id0
2093,id0
2086,id0
2080,id0
2059,id0
2041,id0
2031,id0
2014,id0
1986,id0
1966,id0
1965,id0
1946,id0
1935,id0
1923,id0
1917,id0
1915,id0
1910,id0
1913,id0
1902,id0
1907,id0
1915,id0
1944,id0
1958,id0
1987,id0
2007,id0
2033,id0
2065,id0
2097,id0
2120,id0
2170,id0
2189,id0
2208,id0
2223,id0
2226,id0
2239,id0
2248,id0
2260,id0
2274,id0
2274,id0
2296,id0
2315,id0
2327,id0
2336,id0
2334,id0
2336,id0
2346,id0
2363,id0
2360,id0
2338,id0
2380,id0
2379,id0
2396,id0
2407,id0
2417,id0
2430,id0
2440,id0
2460,id0
2482,id0
2492,id0
2514,id0
2533,id0
2545,id0
2557,id0
2578,id0
2588,id0
2612,id0
2632,id0
2659,id0
2684,id0
2698,id0
2715,id0
2738,id0
2756,id0
2779,id0
2808,id0
2824,id0
2842,id0
2864,id0
2873,id0
2890,id0
2898,id0
2908,id0
2927,id0
2936,id0
2937,id0
2949,id0
2949,id0
2951,id0
2966,id0
2972,id0
2995,id0
3011,id0
3022,id0
3029,id0
3036,id0
3028,id0
3044,id0
3043,id0
3034,id0
3060,id0
3024,id0
3012,id0
2997,id0
2974,id0
2941,id0
2916,id0
2900,id0
2883,id0
2859,id0
2820,id0
2778,id0
2735,id0
2684,id0
2672,id0
2654,id0
2617,id0
2564,id0
2533,id0
2504,id0
2467,id0
2438,id0
2415,id0
2392,id0
2363,id0
2334,id0
2310,id0
2273,id0
2239,id0
2226,id0
2202,id0
2186,id0
2178,id0
2160,id0
2158,id0
2159,id0
2139,id0
2116,id0
2106,id0
2096,id0
2095,id0
2091,id0
2084,id0
2085,id0
2069,id0
2066,id0
2061,id0
2044,id0
2044,id0
2047,id0
2044,id0
2049,id0
2053,id0
2069,id0
2063,id0
2070,id0
2070,id0
2076,id0
2083,id0
2081,id0
2077,id0
2093,id0
2079,id0
2099,id0
2119,id0
2127,id0
2139,id0
2141,id0
2145,id0
2145,id0
2145,id0
2148,id0
2166,id0
2172,id0
2192,id0
2194,id0
2193,id0
2206,id0
2202,id0
2201,id0
2216,id0
2226,id0
2240,id0
2248,id0
2254,id0
2263,id0
2277,id0
2277,id0
2266,id0
2288,id0
2287,id0
2290,id0
2292,id0
2289,id0
2294,id0
2304,id0
2307,id0
2323,id0
2330,id0
2333,id0
2345,id0
2352,id0
2358,id0
2365,id0
2366,id0
2380,id0
2380,id0
2369,id0
2366,id0
2354,id0
2351,id0
2355,id0
2347,id0
2341,id0
2350,id0
2316,id0
2347,id0
2347,id0
2347,id0
2333,id0
2330,id0
2320,id0
2312,id0
2317,id0
2320,id0
2320,id0
2331,id0
2327,id0
2324,id0
2344,id0
2353,id0
2365,id0
2378,id0
2389,id0
2392,id0
2384,id0
2398,id0
2405,id0
2402,id0
2391,id0
2390,id0
2375,id0
2362,id0
2341,id0
2320,id0
2293,id0
2291,id0
2282,id0
2279,id0
2263,id0
2281,id0
2277,id0
2278,id0
2287,id0
2303,id0
2313,id0
2315,id0
2330,id0
2324,id0
2308,id0
2301,id0
2279,id0
2276,id0
2268,id0
2267,id0
2274,id0
2273,id0
2267,id0
2274,id0
2266,id0
2281,id0
2287,id0
2281,id0
2288,id0
2293,id0
2288,id0
2279,id0
2291,id0
2286,id0
2302,id0
2297,id0
2294,id0
2296,id0
2272,id0
2279,id0
2282,id0
2267,id0
2282,id0
2291,id0
2294,id0
2293,id0
2294,id0
2290,id0
2275,id0
2273,id0
2263,id0
2268,id0
2259,id0
2257,id0
2276,id0
2280,id0
2283,id0
2301,id0
2298,id0
2302,id0
2298,id0
2298,id0
2296,id0
2304,id0
2301,id0
2331,id0
2318,id0
2305,id0
2304,id0
2296,id0
2284,id0
2282,id0
2269,id0
2268,id0
2282,id0
2296,id0
2306,id0
2320,id0
2328,id0
2326,id0
2331,id0
2331,id0
2356,id0
2342,id0
2335,id0
2323,id0
2330,id0
2319,id0
2321,id0
2310,id0
2304,id0
2306,id0
2297,id0
2298,id0
2300,id0
2288,id0
2284,id0
2278,id0
2261,id0
2249,id0
2239,id0
2230,id0
2231,id0
2240,id0
2243,id0
2254,id0
2269,id0
2275,id0
2287,id0
2303,id0
2299,id0
2313,id0
2320,id0
2337,id0
2345,id0
2346,id0
2341,id0
2351,id0
2350,id0
2360,id0
2361,id0
2355,id0
2354,id0
2359,id0
2361,id0
2360,id0
2360,id0
2362,id0
2377,id0
2385,id0
2380,id0
2387,id0
2374,id0
2400,id0
2408,id0
2424,id0
2435,id0
2451,id0
2458,id0
2457,id0
2451,id0
2440,id0
2434,id0
2417,id0
2406,id0
2403,id0
2404,id0
2391,id0
2405,id0
2416,id0
2425,id0
2430,id0
2427,id0
2442,id0
2451,id0
2446,id0
2452,id0
2439,id0
2411,id0
2406,id0
2389,id0
2379,id0
2376,id0
2374,id0
2370,id0
2381,id0
2391,id0
2389,id0
2386,id0
2378,id0
2363,id0
2358,id0
2341,id0
2360,id0
2344,id0
2328,id0
2323,id0
2320,id0
2314,id0
2316,id0
2310,id0
2311,id0
2321,id0
2320,id0
2324,id0
2327,id0
2320,id0
2324,id0
2320,id0
2313,id0
2302,id0
2310,id0
2311,id0
2321,id0
2320,id0
2314,id0
2311,id0
2302,id0
2297,id0
2292,id0
2286,id0
2272,id0
2262,id0
2253,id0
2254,id0
2257,id0
2260,id0
2272,id0
2279,id0
2290,id0
2303,id0
2319,id0
2316,id0
2317,id0
2316,id0
2308,id0
2313,id0
2299,id0
2290,id0
2282,id0
2252,id0
2266,id0
2274,id0
2285,id0
2287,id0
2300,id0
2296,id0
2311,id0
2334,id0
2337,id0
2342,id0
2352,id0
2345,id0
2347,id0
2342,id0
2338,id0
2340,id0
2326,id0
2319,id0
2316,id0
2308,id0
2305,id0
2296,id0
2286,id0
2279,id0
2290,id0
2294,id0
2297,id0
2308,id0
2318,id0
2336,id0
2327,id0
2357,id0
2355,id0
2340,id0
2328,id0
2320,id0
2327,id0
2318,id0
2317,id0
2312,id0
2289,id0
2318,id0
2316,id0
2298,id0
2310,id0
2299,id0
2318,id0
2327,id0
2321,id0
2327,id0
2338,id0
2344,id0
2354,id0
2356,id0
2355,id0
2357,id0
2373,id0
2377,id0
2374,id0
2373,id0
2380,id0
2388,id0
2401,id0
2411,id0
2418,id0
2424,id0
2421,id0
2427,id0
2429,id0
2415,id0
2411,id0
2399,id0
2395,id0
2373,id0
2355,id0
2352,id0
2333,id0
2322,id0
2323,id0
2324,id0
2326,id0
2336,id0
2334,id0
2336,id0
2340,id0
2331,id0
2336,id0
2330,id0
2321,id0
2333,id0
2318,id0
2310,id0
2307,id0
2282,id0
2310,id0
2285,id0
2289,id0
2289,id0
2289,id0
2297,id0
2302,id0
2283,id0
2301,id0
2304,id0
2323,id0
2337,id0
2343,id0
2363,id0
2369,id0
2372,id0
2376,id0
2356,id0
2373,id0
2380,id0
2380,id0
2377,id0
2378,id0
2371,id0
2357,id0
2353,id0
2347,id0
2348,id0
2347,id0
2333,id0
2320,id0
2304,id0
2285,id0
2286,id0
2297,id0
2274,id0
2273,id0
2277,id0
2275,id0
2280,id0
2285,id0
2293,id0
2290,id0
2290,id0
2295,id0
2291,id0
2283,id0
2278,id0
2284,id0
2280,id0
2282,id0
2276,id0
2302,id0
2312,id0
2312,id0
2312,id0
2318,id0
2312,id0
2314,id0
2313,id0
2314,id0
2338,id0
2337,id0
2325,id0
2320,id0
2308,id0
2284,id0
2283,id0
2282,id0
2296,id0
2303,id0
2297,id0
2299,id0
2306,id0
2319,id0
2318,id0
2334,id0
2339,id0
2348,id0
2348,id0
2352,id0
2362,id0
2376,id0
2372,id0
2375,id0
2350,id0
2365,id0
2376,id0
2371,id0
2378,id0
2383,id0
2398,id0
2368,id0
2370,id0
2368,id0
2338,id0
2358,id0
2345,id0
2345,id0
2342,id0
2339,id0
2341,id0
2342,id0
2340,id0
2345,id0
2340,id0
2343,id0
2347,id0
2344,id0
2343,id0
2344,id0
2343,id0
2335,id0
2349,id0
2353,id0
2358,id0
2365,id0
2370,id0
2381,id0
2394,id0
2392,id0
2395,id0
2394,id0
2397,id0
2402,id0
2406,id0
2418,id0
2431,id0
2434,id0
2427,id0
2432,id0
2433,id0
2425,id0
2424,id0
2427,id0
2440,id0
2421,id0
2413,id0
2407,id0
2388,id0
2381,id0
2382,id0
2386,id0
2374,id0
2375,id0
2364,id0
2365,id0
2378,id0
2377,id0
2408,id0
2390,id0
2386,id0
2390,id0
2386,id0
2375,id0
2371,id0
2371,id0
2367,id0
2376,id0
2374,id0
2376,id0
2379,id0
2387,id0
2378,id0
2386,id0
2388,id0
2379,id0
2398,id0
2398,id0
2421,id0
2427,id0
2431,id0
2435,id0
2445,id0
2437,id0
2445,id0
2450,id0
2450,id0
2455,id0
2452,id0
2447,id0
2437,id0
2416,id0
2413,id0
2388,id0
2393,id0
2395,id0
2409,id0
2406,id0
2407,id0
2405,id0
2398,id0
2386,id0
2352,id0
2377,id0
2380,id0
2374,id0
2378,id0
2385,id0
2384,id0
2392,id0
2388,id0
2382,id0
2372,id0
2384,id0
2361,id0
2353,id0
2338,id0
2320,id0
2320,id0
2311,id0
2312,id0
2306,id0
2300,id0
2286,id0
2279,id0
2292,id0
2272,id0
2275,id0
2266,id0
2274,id0
2266,id0
2273,id0
2295,id0
2304,id0
